HungerKey,Country,Code,Year,HungerIndex
1,Afghanistan,AFG,2000,50.9
2,Afghanistan,AFG,2006,42.7
3,Afghanistan,AFG,2012,34.3
4,Afghanistan,AFG,2021,28.3
5,Albania,ALB,2000,20.7
6,Albania,ALB,2006,15.9
7,Albania,ALB,2012,8.8
8,Albania,ALB,2021,6.2
9,Algeria,DZA,2000,14.5
10,Algeria,DZA,2006,11.7
11,Algeria,DZA,2012,8.9
12,Algeria,DZA,2021,6.9
13,Angola,AGO,2000,65.0
14,Angola,AGO,2006,46.9
15,Angola,AGO,2012,27.8
16,Angola,AGO,2021,26.0
17,Argentina,ARG,2000,6.4
18,Argentina,ARG,2006,5.6
19,Argentina,ARG,2012,5.2
20,Argentina,ARG,2021,5.3
21,Armenia,ARM,2000,19.3
22,Armenia,ARM,2006,13.3
23,Armenia,ARM,2012,10.4
24,Armenia,ARM,2021,7.2
25,Azerbaijan,AZE,2000,25.0
26,Azerbaijan,AZE,2006,15.9
27,Azerbaijan,AZE,2012,10.6
28,Azerbaijan,AZE,2021,7.5
29,Bangladesh,BGD,2000,34.0
30,Bangladesh,BGD,2006,28.9
31,Bangladesh,BGD,2012,28.6
32,Bangladesh,BGD,2021,19.1
33,Belarus,BLR,2000,2.5
34,Belarus,BLR,2006,2.5
35,Belarus,BLR,2012,2.5
36,Belarus,BLR,2021,2.5
37,Benin,BEN,2000,34.0
38,Benin,BEN,2006,27.7
39,Benin,BEN,2012,24.0
40,Benin,BEN,2021,22.2
41,Bolivia,BOL,2000,27.7
42,Bolivia,BOL,2006,23.3
43,Bolivia,BOL,2012,15.6
44,Bolivia,BOL,2021,12.7
45,Bosnia and Herzegovina,BIH,2000,9.3
46,Bosnia and Herzegovina,BIH,2006,6.7
47,Bosnia and Herzegovina,BIH,2012,2.5
48,Bosnia and Herzegovina,BIH,2021,2.5
49,Botswana,BWA,2000,26.7
50,Botswana,BWA,2006,26.2
51,Botswana,BWA,2012,24.3
52,Botswana,BWA,2021,23.2
53,Brazil,BRA,2000,11.5
54,Brazil,BRA,2006,7.4
55,Brazil,BRA,2012,5.5
56,Brazil,BRA,2021,2.5
57,Bulgaria,BGR,2000,8.6
58,Bulgaria,BGR,2006,8.1
59,Bulgaria,BGR,2012,7.8
60,Bulgaria,BGR,2021,6.1
61,Burkina Faso,BFA,2000,44.9
62,Burkina Faso,BFA,2006,35.8
63,Burkina Faso,BFA,2012,29.7
64,Burkina Faso,BFA,2021,24.5
65,Burundi,BDI,2021,42.5
66,Cambodia,KHM,2000,41.1
67,Cambodia,KHM,2006,27.1
68,Cambodia,KHM,2012,24.2
69,Cambodia,KHM,2021,17.0
70,Cameroon,CMR,2000,35.7
71,Cameroon,CMR,2006,30.9
72,Cameroon,CMR,2012,23.1
73,Cameroon,CMR,2021,18.6
74,Cape Verde,CPV,2000,15.4
75,Cape Verde,CPV,2006,11.9
76,Cape Verde,CPV,2012,12.3
77,Cape Verde,CPV,2021,10.8
78,Central African Republic,CAF,2000,48.9
79,Central African Republic,CAF,2006,48.0
80,Central African Republic,CAF,2012,40.5
81,Central African Republic,CAF,2021,43.0
82,Chad,TCD,2000,50.8
83,Chad,TCD,2006,51.2
84,Chad,TCD,2012,45.7
85,Chad,TCD,2021,39.6
86,Chile,CHL,2000,2.5
87,Chile,CHL,2006,2.5
88,Chile,CHL,2012,2.5
89,Chile,CHL,2021,2.5
90,China,CHN,2000,13.3
91,China,CHN,2006,9.0
92,China,CHN,2012,2.5
93,China,CHN,2021,2.5
94,Colombia,COL,2000,10.9
95,Colombia,COL,2006,11.4
96,Colombia,COL,2012,9.3
97,Colombia,COL,2021,8.9
98,Comoros,COM,2021,42.5
99,Congo,COG,2000,34.9
100,Congo,COG,2006,34.6
101,Congo,COG,2012,28.5
102,Congo,COG,2021,30.3
103,Costa Rica,CRI,2000,7.0
104,Costa Rica,CRI,2006,5.5
105,Costa Rica,CRI,2012,2.5
106,Costa Rica,CRI,2021,5.3
107,Cote d'Ivoire,CIV,2000,33.3
108,Cote d'Ivoire,CIV,2006,37.1
109,Cote d'Ivoire,CIV,2012,30.0
110,Cote d'Ivoire,CIV,2021,22.3
111,Croatia,HRV,2000,2.5
112,Croatia,HRV,2006,2.5
113,Croatia,HRV,2012,2.5
114,Croatia,HRV,2021,2.5
115,Cuba,CUB,2000,2.5
116,Cuba,CUB,2006,2.5
117,Cuba,CUB,2012,2.5
118,Cuba,CUB,2021,2.5
